affinity,type,d1,d2,d3,d4,ds,a1,a2,a3,a4,as,outcome,rank
indoor,def,hoshino,Tshiroko,haruka,iori,ayane_shiroko,marina,Tshiroko,shun,hoshino,hibiki_shiroko,1,
indoor,def,hoshino,Tshiroko,haruka,iori,ayane_shiroko,iori,hoshino,Tshiroko,haruka,nagisa_shiroko,0,
indoor,def,hoshino,Tshiroko,haruka,iori,ayane_shiroko,iori,hoshino,Tshiroko,haruka,saki_shiroko,0,
indoor,atk,marina,Tshiroko,shun,hoshino,ayane_shiroko,hoshino,Tshiroko,shun,marina,ayane_shiroko,1,26.0
indoor,atk,shun,hoshino,Tshiroko,iori,nagisa_shiroko,hoshino,Tshiroko,marina,iori,hibiki_shiroko,0,39.0
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,hoshino,Tshiroko,marina,reisa,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,hoshino,Tshiroko,marina,reisa,nagisa_shiroko,1,
indoor,atk,reisa,Tshiroko,shun,marina,ayane_shiroko,iori,hoshino,Tshiroko,marina,hibiki_shiroko,1,39.0
indoor,atk,reisa,Tshiroko,shun,hoshino,ayane_shiroko,marina,Tshiroko,hoshino,iori,ayane_shiroko,1,24.0
indoor,atk,reisa,Tshiroko,marina,hoshino,saki_shiroko,marina,Tshiroko,hoshino,iori,ayane_shiroko,0,24.0
indoor,atk,reisa,Tshiroko,marina,hoshino,saki_shiroko,iori,marina,hoshino,Tshiroko,ayane_shiroko,0,24.0
indoor,atk,reisa,Tshiroko,marina,hoshino,saki_shiroko,iori,marina,hoshino,Tshiroko,ayane_shiroko,0,24.0
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,nyharuna,haruka,hoshino,shun,minori_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,hoshino,nyharuna,Tshiroko,marina,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,Tshiroko,hoshino,reisa,haruka,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,Tshiroko,nymutsuki,shun,hoshino,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,hoshino,Tshiroko,shun,hibiki_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,shun,marina,Tshiroko,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,hoshino,Tshiroko,haruka,nagisa_shiroko,0,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,hoshino,Tshiroko,iori,shanako,nagisa_shiroko,0,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,Tshiroko,hoshino,marina,iori,nagisa_shiroko,0,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,Tshiroko,nyharuna,shun,hoshino,ayane_shiroko,0,
indoor,atk,hoshino,iori,shun,Tshiroko,hibiki_shiroko,iori,marina,hoshino,Tshiroko,saki_shiroko,1,71.0
indoor,atk,Tshiroko,iori,shun,hoshino,nagisa_shiroko,Tshiroko,hoshino,marina,iori,saki_shiroko,0,71.0
indoor,atk,Tshiroko,hoshino,marina,nymutsuki,ayane_shiroko,Tshiroko,hoshino,iori,marina,saki_shiroko,0,71.0
indoor,atk,Tshiroko,iori,shun,hoshino,nagisa_shiroko,Tshiroko,hoshino,iori,marina,ayane_shiroko,1,50.0
indoor,atk,reisa,Tshiroko,iori,hoshino,nagisa_shiroko,iori,hoshino,Tshiroko,marina,ayane_shiroko,1,36.0
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,Tshiroko,hoshino,shun,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,hoshino,Tshiroko,haruka,nagisa_shiroko,1,
indoor,def,marina,Tshiroko,shun,hoshino,ayane_shiroko,iori,hoshino,Tshiroko,haruka,nagisa_shiroko,1,
